
 RUN  v1.6.1 /home/dustin/projects/hacky-hack

stdout | tests/setup.ts:29:15
.env file loaded successfully

stderr | tests/integration/researcher-agent.test.ts > integration/researcher-agent > createResearcherAgent configuration > should create researcher agent with GLM-4.7 model
[PRP] Deprecation: environment variable ANTHROPIC_BASE_URL is deprecated for the pipeline endpoint; use the canonical PRP_API_BASE_URL instead (PRD §9.2.8). The legacy alias will be removed in a future major version.

 × tests/integration/researcher-agent.test.ts > integration/researcher-agent > createResearcherAgent configuration > should create researcher agent with GLM-4.7 model 432ms
   → expected "spy" to be called with arguments: [ ObjectContaining{…} ]

Received: 

  1st spy call:

  Array [
-   ObjectContaining {
+   Object {
      "enableCache": true,
      "enableReflection": true,
+     "env": Object {
+       "ANTHROPIC_API_KEY": "",
+       "ANTHROPIC_BASE_URL": "https://api.z.ai/api/anthropic",
+     },
+     "harness": "pi",
      "maxTokens": 4096,
-     "model": "GLM-4.7",
+     "mcps": Array [
+       BashMCP {
+         "name": "bash",
+         "registeredTools": Map {
+           "bash__execute_bash" => Object {
+             "executor": [Function anonymous],
+             "serverName": "bash",
+             "tool": Object {
+               "description": "Execute shell commands with optional working directory and timeout. Returns stdout, stderr, exit code, and success status. Commands are executed safely using spawn() without shell interpretation.",
+               "input_schema": Object {
+                 "properties": Object {
+                   "command": Object {
+                     "description": "The shell command to execute",
+                     "type": "string",
+                   },
+                   "cwd": Object {
+                     "description": "Working directory for command execution (optional)",
+                     "type": "string",
+                   },
+                   "timeout": Object {
+                     "description": "Timeout in milliseconds (default: 30000)",
+                     "maximum": 300000,
+                     "minimum": 1000,
+                     "type": "number",
+                   },
+                 },
+                 "required": Array [
+                   "command",
+                 ],
+                 "type": "object",
+               },
+               "name": "bash__execute_bash",
+             },
+           },
+         },
+         "servers": Map {
+           "bash" => Object {
+             "name": "bash",
+             "tools": Array [
+               Object {
+                 "description": "Execute shell commands with optional working directory and timeout. Returns stdout, stderr, exit code, and success status. Commands are executed safely using spawn() without shell interpretation.",
+                 "input_schema": Object {
+                   "properties": Object {
+                     "command": Object {
+                       "description": "The shell command to execute",
+                       "type": "string",
+                     },
+                     "cwd": Object {
+                       "description": "Working directory for command execution (optional)",
+                       "type": "string",
+                     },
+                     "timeout": Object {
+                       "description": "Timeout in milliseconds (default: 30000)",
+                       "maximum": 300000,
+                       "minimum": 1000,
+                       "type": "number",
+                     },
+                   },
+                   "required": Array [
+                     "command",
+                   ],
+                   "type": "object",
+                 },
+                 "name": "execute_bash",
+               },
+             ],
+             "transport": "inprocess",
+           },
+         },
+         "toolExecutors": Map {
